mv: ‘./input-file.zip’ and ‘./input-file.zip’ are the same file
Creating study carrel named shakespeare-sonnets

Initializing database
    summary: CXLVII. My love is as a fever longing still, My love is as a fever longing still, For that which longer nurseth the disease; Feeding on that which doth preserve the ill, The uncertain sickly appetite to please. My reason, the physician to my love, Angry that his prescriptions are not kept, Hath left me, and I desperate now approve Desire is death, which physic did except. Past cure I am, now Reason is past care, And franticmad with evermore unrest; My thoughts and my discourse as madmen ''s are, At random from the truth vainly express''d; For I have sworn thee fair, and thought thee bright, Who art as black as hell, as dark as night.

         id: shakespeare-sonnets_148
     author: 
      title: shakespeare-sonnets_148
       date: 
      words: 137
  sentences: 18
      pages: 
     flesch: 104
      cache: ./cache/shakespeare-sonnets_148.txt
        txt: ./txt/shakespeare-sonnets_148.txt
    summary: CXLVIII. what eyes hath Love put in my head, what eyes hath Love put in my head, Which have no correspondence with true sight; Or, if they have, where is my judgment fled, That censures falsely what they see aright? If that be fair whereon my false eyes dote, What means the world to say it is not so? If it be not, then love doth well denote Love ''s eye is not so true as all men ''s: no, O! how can Love ''s eye be true, That is so vexed with watching and with tears? No marvel then, though I mistake my view; The sun itself sees not, till heaven clears. O cunning Love! with tears thou keep''st me blind, Lest eyes wellseeing thy foul faults should find.

         id: shakespeare-sonnets_149
     author: 
      title: shakespeare-sonnets_149
       date: 
      words: 129
  sentences: 20
      pages: 
     flesch: 105
      cache: ./cache/shakespeare-sonnets_149.txt
        txt: ./txt/shakespeare-sonnets_149.txt
    summary: CXLIX. Canst thou, O cruel! Canst thou, O cruel! say I love thee not, say I love thee not, When I against myself with thee partake? Do I not think on thee, when I forgot Am of my self, all tyrant, for thy sake? Who hateth thee that I do call my friend, On whom frown''st thou that I do fawn upon, Nay, if thou lour''st on me, do I not spend Revenge upon myself with present moan? What merit do I in my self respect, That is so proud thy service to despise, When all my best doth worship thy defect, Commanded by the motion of thine eyes? But, love, hate on, for now I know thy mind; Those that can see thou lov''st, and I am blind.

         id: shakespeare-sonnets_14
     author: 
      title: shakespeare-sonnets_14
       date: 
      words: 124
  sentences: 13
      pages: 
     flesch: 97
      cache: ./cache/shakespeare-sonnets_14.txt
        txt: ./txt/shakespeare-sonnets_14.txt
    summary: XIV. Not from the stars do I my judgement pluck; Not from the stars do I my judgement pluck; And yet methinks I have astronomy, But not to tell of good or evil luck, Of plagues, of dearths, or seasons '' quality; Nor can I fortune to brief minutes tell, Pointing to each his thunder, rain and wind, Or say with princes if it shall go well By oft predict that I in heaven find: But from thine eyes my knowledge I derive, And constant stars in them I read such art As'' Truth and beauty shall together thrive, If from thyself, to store thou wouldst convert''; Or else of thee this I prognosticate: '' Thy end is truth ''s and beauty ''s doom and date.''

         id: shakespeare-sonnets_150
     author: 
      title: shakespeare-sonnets_150
       date: 
      words: 128
  sentences: 17
      pages: 
     flesch: 102
      cache: ./cache/shakespeare-sonnets_150.txt
        txt: ./txt/shakespeare-sonnets_150.txt
    summary: O! from what power hast thou this powerful might, O! from what power hast thou this powerful might, With insufficiency my heart to sway? To make me give the lie to my true sight, And swear that brightness doth not grace the day? Whence hast thou this becoming of things ill, That in the very refuse of thy deeds There is such strength and warrantise of skill, That, in my mind, thy worst all best exceeds? Who taught thee how to make me love thee more, The more I hear and see just cause of hate? O! though I love what others do abhor, With others thou shouldst not abhor my state: If thy unworthiness rais''d love in me, More worthy I to be belov''d of thee.

         id: shakespeare-sonnets_151
     author: 
      title: shakespeare-sonnets_151
       date: 
      words: 130
  sentences: 11
      pages: 
     flesch: 99
      cache: ./cache/shakespeare-sonnets_151.txt
        txt: ./txt/shakespeare-sonnets_151.txt
    summary: CLI. Love is too young to know what conscience is, Love is too young to know what conscience is, Yet who knows not conscience is born of love? Then, gentle cheater, urge not my amiss, Lest guilty of my faults thy sweet self prove: For, thou betraying me, I do betray My nobler part to my gross body ''s treason; My soul doth tell my body that he may Triumph in love; flesh stays no farther reason, But rising at thy name doth point out thee, As his triumphant prize. Proud of this pride, He is contented thy poor drudge to be, To stand in thy affairs, fall by thy side. No want of conscience hold it that I call Her'' love,'' for whose dear love I rise and fall.

         id: shakespeare-sonnets_152
     author: 
      title: shakespeare-sonnets_152
       date: 
      words: 133
  sentences: 13
      pages: 
     flesch: 102
      cache: ./cache/shakespeare-sonnets_152.txt
        txt: ./txt/shakespeare-sonnets_152.txt
    summary: CLII. In loving thee thou know''st I am forsworn, In loving thee thou know''st I am forsworn, But thou art twice forsworn, to me love swearing; In act thy bedvow broke, and new faith torn, In vowing new hate after new love bearing: But why of two oaths '' breach do I accuse thee, When I break twenty? I am perjur''d most; For all my vows are oaths but to misuse thee, And all my honest faith in thee is lost: For I have sworn deep oaths of thy deep kindness, Oaths of thy love, thy truth, thy constancy; And, to enlighten thee, gave eyes to blindness, Or made them swear against the thing they see; For I have sworn thee fair; more perjur''d I, To swear against the truth so foul a lie!

         id: shakespeare-sonnets_153
     author: 
      title: shakespeare-sonnets_153
       date: 
      words: 120
  sentences: 5
      pages: 
     flesch: 77
      cache: ./cache/shakespeare-sonnets_153.txt
        txt: ./txt/shakespeare-sonnets_153.txt
    summary: CLIII. Cupid laid by his brand and fell asleep: Cupid laid by his brand and fell asleep: A maid of Dian ''s this advantage found, And his lovekindling fire did quickly steep In a cold valleyfountain of that ground; Which borrow''d from this holy fire of Love, A dateless lively heat, still to endure, And grew a seeting bath, which yet men prove Against strange maladies a sovereign cure. But at my mistress'' eye Love ''s brand newfired, The boy for trial needs would touch my breast; I, sick withal, the help of bath desired, And thither hied, a sad distemper''d guest, But found no cure, the bath for my help lies Where Cupid got new fire; my mistress '' eyes.

         id: shakespeare-sonnets_154
     author: 
      title: shakespeare-sonnets_154
       date: 
      words: 117
  sentences: 11
      pages: 
     flesch: 94
      cache: ./cache/shakespeare-sonnets_154.txt
        txt: ./txt/shakespeare-sonnets_154.txt
    summary: CLIV. The little Love-god lying once asleep The little Lovegod lying once asleep, Laid by his side his heartinflaming brand, Whilst many nymphs that vow''d chaste life to keep Came tripping by; but in her maiden hand The fairest votary took up that fire Which many legions of true hearts had warm''d; And so the general of hot desire Was, sleeping, by a virgin hand disarm''d. This brand she quenched in a cool well by, Which from Love ''s fire took heat perpetual, Growing a bath and healthful remedy, For men diseas''d; but I, my mistress'' thrall, Came there for cure and this by that I prove, Love ''s fire heats water, water cools not love.

         id: shakespeare-sonnets_15
     author: 
      title: shakespeare-sonnets_15
       date: 
      words: 119
  sentences: 5
      pages: 
     flesch: 80
      cache: ./cache/shakespeare-sonnets_15.txt
        txt: ./txt/shakespeare-sonnets_15.txt
    summary: When I consider every thing that grows When I consider every thing that grows Holds in perfection but a little moment, That this huge stage presenteth nought but shows Whereon the stars in secret influence comment; When I perceive that men as plants increase, Cheered and checked even by the selfsame sky, Vaunt in their youthful sap, at height decrease, And wear their brave state out of memory; Then the conceit of this inconstant stay Sets you most rich in youth before my sight, Where wasteful Time debateth with decay To change your day of youth to sullied night, And all in war with Time for love of you, As he takes from you, I engraft you new.

         id: shakespeare-sonnets_16
     author: 
      title: shakespeare-sonnets_16
